there is 2 things

when we get 9991 error i would like to have a fallback instead of a hard unexpected exit, like fallback to any 


root@srv1592388:/opt/lifehelper# docker compose logs backend -f --tail 50
backend-1  |
backend-1  |   .   ____          _            __ _ _
backend-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1  |  =========|_|==============|___/=/_/_/_/
backend-1  |
backend-1  |  :: Spring Boot ::                (v4.0.6)
backend-1  |
backend-1  | 2026-06-14T14:19:15.860Z  INFO 1 --- [backend] [           main] u.m.backend.BackendApplication           : Starting BackendApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by appuser in /app)
backend-1  | 2026-06-14T14:19:15.868Z  INFO 1 --- [backend] [           main] u.m.backend.BackendApplication           : No active profile set, falling back to 1 default profile: "default"
backend-1  | 2026-06-14T14:19:18.021Z  INFO 1 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
backend-1  | 2026-06-14T14:19:18.361Z  INFO 1 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 329 ms. Found 10 MongoDB repository interfaces.
backend-1  | 2026-06-14T14:19:19.604Z  INFO 1 --- [backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
backend-1  | 2026-06-14T14:19:19.631Z  INFO 1 --- [backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1  | 2026-06-14T14:19:19.633Z  INFO 1 --- [backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
backend-1  | 2026-06-14T14:19:19.794Z  INFO 1 --- [backend] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 3805 ms
