
backend-1  | 2026-05-17T09:49:29.501Z  INFO 1 --- [backend] [mcat-handler-15] .m.b.r.s.s.R2MultipartUploadOrchestrator : Uploaded 6a098f2740e1fc21e508aaa0_audio.mp3 (4531466 bytes) via single PutObject
backend-1  | 2026-05-17T09:49:29.503Z  INFO 1 --- [backend] [mcat-handler-15] u.m.b.record.service.FileStorageService  : Saved full file 6a098f2740e1fc21e508aaa0_audio.mp3 to R2
backend-1  | 2026-05-17T09:49:29.526Z  INFO 1 --- [backend] [mcat-handler-15] u.m.b.record.service.RecordingService    : uploadFullRecording() created recording 6a098f2740e1fc21e508aaa0 for user tornaimate95@gmail.com
backend-1  | 2026-05-17T09:49:29.528Z  INFO 1 --- [backend] [mcat-handler-15] u.m.backend.record.RecordingController   : Exiting uploadFullRecording with recordingDto: uk.magicmamaliga.backend.record.dto.RecordingDto@7fa44be1[id=6a098f2740e1fc21e508aaa0,title=<null>,userId=<null>,group=Default group,audioUrl=6a098f2740e1fc21e508aaa0_audio.mp3,originalAudioFileName=Online Meeting Onboarding.mp3,transcript=<null>,summary=<null>,uploadedAt=<null>,createdAt=<null>,interactions=<null>]
backend-1  | 2026-05-17T09:49:29.527Z  INFO 1 --- [backend] [        async-1] u.m.b.r.event.RecordingEventListener     : Entering handleFinishedRecording with event RecordingFinishedEvent[recordingId=6a098f2740e1fc21e508aaa0]
backend-1  | 2026-05-17T09:49:29.544Z  INFO 1 --- [backend] [        async-1] u.m.b.r.event.RecordingEventListener     : No transcript found for recording 6a098f2740e1fc21e508aaa0 - attempting AI transcription from audio
backend-1  | 2026-05-17T09:49:29.548Z  INFO 1 --- [backend] [        async-1] u.m.backend.user.service.UserService     : Entering findById for userId 69ea8c5e35b2640397710047
backend-1  | 2026-05-17T09:49:29.694Z  INFO 1 --- [backend] [mcat-handler-16] u.m.backend.record.RecordingController   : Entering getRecordingHistory() with user tornaimate95@gmail.com
backend-1  | 2026-05-17T09:49:29.698Z  INFO 1 --- [backend] [mcat-handler-16] u.m.backend.user.service.UserService     : Entering getUserDetails for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:49:29.705Z  INFO 1 --- [backend] [mcat-handler-16] u.m.backend.user.service.UserService     : User uk.magicmamaliga.backend.user.model.User@27b77b1c[id=69ea8c5e35b2640397710047,email=tornaimate95@gmail.com,firstName=<null>,lastName=<null>,createdAt=2026-04-23T21:17:18.116Z,roles=[USER]]
backend-1  | 2026-05-17T09:49:29.707Z  INFO 1 --- [backend] [mcat-handler-16] u.m.backend.user.service.UserService     : User details UserDto(id=69ea8c5e35b2640397710047, firstName=null, lastName=null, email=tornaimate95@gmail.com, roles=[USER], defaultLanguage=en, groupLanguages=null, wallet=WalletDto(amount=1.146061, currency=USD, updatedAt=Sun May 17 09:06:47 GMT 2026, isSuspended=false))
backend-1  | 2026-05-17T09:49:29.709Z  INFO 1 --- [backend] [mcat-handler-17] u.m.backend.record.RecordingController   : Entering getRecordingDetails() with recordingId 6a098f2740e1fc21e508aaa0
backend-1  | 2026-05-17T09:49:29.710Z  INFO 1 --- [backend] [mcat-handler-17] u.m.backend.user.service.UserService     : Entering findByEmail for userEmail tornaimate95@gmail.com
backend-1  | 2026-05-17T09:49:29.789Z  INFO 1 --- [backend] [mcat-handler-16] u.m.b.record.service.RecordingService    : getRecordingHistory() with user tornaimate95@gmail.com
backend-1  | 2026-05-17T09:49:29.791Z  INFO 1 --- [backend] [mcat-handler-16] u.m.backend.record.RecordingController   : Exiting getRecordingHistory() with history [uk.magicmamaliga.backend.record.dto.RecordingDto@da8b812[id=6a098f2740e1fc21e508aaa0,title=<null>,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=6a098f2740e1fc21e508aaa0_audio.mp3,originalAudioFileName=Online Meeting Onboarding.mp3,transcript=<null>,summary=<null>,uploadedAt=2026-05-17T09:49:29.510Z,createdAt=2026-05-17T09:49:27.211Z,interactions=[]], uk.magicmamaliga.backend.record.dto.RecordingDto@715f35e[id=6a098502edc865b6f8e83c7b,title=New Customer Care Team Onboarding and Training,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=6a098502edc865b6f8e83c7b_audio.mp3,originalAudioFileName=Online Meeting Onboarding.mp3,transcript=Thank you al,summary=Main topics ,uploadedAt=2026-05-17T09:06:47.222Z,createdAt=2026-05-17T09:06:10.329Z,interactions=[]], uk.magicmamaliga.backend.record.dto.RecordingDto@5ab35b1e[id=6a09784be28bf85f13a7b8ef,title=Onboarding New Customer Care Team Members,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=6a09784be28bf85f13a7b8ef_audio.mp3,originalAudioFileName=Online Meeting Onboarding.mp3,transcript=Thank you al,summary=Summary:
backend-1  |
backend-1  | - ,uploadedAt=2026-05-17T08:12:26.744Z,createdAt=2026-05-17T08:11:55.690Z,interactions=[]], uk.magicmamaliga.backend.record.dto.RecordingDto@4640b4cf[id=6a096dd7e9fede4f49bbceb7,title=Onboarding Training for New Customer Care,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=6a096dd7e9fede4f49bbceb7_audio.mp3,originalAudioFileName=Online Meeting Onboarding.mp3,transcript=Thank you al,summary=Angela opens,uploadedAt=2026-05-17T07:28:01.350Z,createdAt=2026-05-17T07:27:19.717Z,interactions=[]], uk.magicmamaliga.backend.record.dto.RecordingDto@e60fc3d[id=6a096220d810aa4e12b0f6ca,title=New Hire Onboarding and Logiteam Training,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=6a096220d810aa4e12b0f6ca_audio.mp3,originalAudioFileName=Online Meeting Onboarding.mp3,transcript=Thank you al,summary=Angela intro,uploadedAt=2026-05-17T06:38:04.179Z,createdAt=2026-05-17T06:37:20.895Z,interactions=[]], uk.magicmamaliga.backend.record.dto.RecordingDto@26c771ac[id=6a06bfd50fd36a64263ca1e5,title=Through the Mines of Moria,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=6a06bfd50fd36a64263ca1e5_audio.m4a,originalAudioFileName=session_2026-05-15T07-42-24_audio.m4a,transcript=[{"timestamp,summary=The excerpt ,uploadedAt=2026-05-15T06:42:50.114Z,createdAt=2026-05-15T06:40:21.828Z,interactions=[]], uk.magicmamaliga.backend.record.dto.RecordingDto@66ecb5c1[id=6a06b74e0fd36a64263ca1e1,title=Dealership Denies Recall for Customer's Car,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=6a06b74e0fd36a64263ca1e1_audio.m4a,originalAudioFileName=session_2026-05-15T07-05-30_audio.m4a,transcript=[{"timestamp,summary=Summary:
backend-1  | The,uploadedAt=2026-05-15T06:05:48.894Z,createdAt=2026-05-15T06:03:58.972Z,interactions=[]], uk.magicmamaliga.backend.record.dto.RecordingDto@2549931f[id=6a06b6b50fd36a64263ca1db,title=Ford Explorer EcoBoost Rear Differential Fix,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=6a06b6b50fd36a64263ca1db_audio.m4a,originalAudioFileName=session_2026-05-15T07-02-39_audio.m4a,transcript=[{"timestamp,summary=- The video ,uploadedAt=2026-05-15T06:02:54.479Z,createdAt=2026-05-15T06:01:25.334Z,interactions=[]], uk.magicmamaliga.backend.record.dto.RecordingDto@2cc1029f[id=6a06b6330fd36a64263ca1d5,title=サブタイトルの字幕を作成しています,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=6a06b6330fd36a64263ca1d5_audio.m4a,originalAudioFileName=session_2026-05-15T07-01-00_audio.m4a,transcript=[{"timestamp,summary=Summary of t,uploadedAt=2026-05-15T06:01:38.467Z,createdAt=2026-05-15T05:59:15.121Z,interactions=[]], uk.magicmamaliga.backend.record.dto.RecordingDto@31965cba[id=6a018829c054d9266c67438b,title=Plan for our trip,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=6a018829c054d9266c67438b_audio.m4a,originalAudioFileName=session_2026-05-11T08-48-50_audio.m4a,transcript=[{"timestamp,summary=Two speakers,uploadedAt=2026-05-11T07:49:38.593Z,createdAt=2026-05-11T07:48:09.938Z,interactions=[uk.magicmamaliga.backend.record.dto.AIInteractionDto@32d7a5f4[role=user,content=Key decision,timestamp=2026-05-11T07:48:22.977Z], uk.magicmamaliga.backend.record.dto.AIInteractionDto@5b6f19da[role=assistant,content=- Main decis,timestamp=2026-05-11T07:48:23.977Z]]], uk.magicmamaliga.backend.record.dto.RecordingDto@7f9e3dd2[id=69fae690fa503bc48bbed0a6,title=I'll sell a store,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=69fae690fa503bc48bbed0a6_audio.m4a,originalAudioFileName=session_2026-05-06T07-58-49_audio.m4a,transcript=[{"timestamp,summary=The recordin,uploadedAt=2026-05-06T06:59:12.193Z,createdAt=2026-05-06T06:58:51.914Z,interactions=[]], uk.magicmamaliga.backend.record.dto.RecordingDto@7c6ecd17[id=69fa4f4ffa503bc48bbed09f,title=Hungarian Politics and National Destruction,userId=69ea8c5e35b2640397710047,group=Default group,audioUrl=69fa4f4ffa503bc48bbed09f_audio.m4a,originalAudioFileName=session_2026-05-05T21-17-45_audio.m4a,transcript=[{"timestamp,summary=Overview:
backend-1  | Th,uploadedAt=2026-05-05T20:18:34.418Z,createdAt=2026-05-05T20:17:58.109Z,interactions=[uk.magicmamaliga.backend.record.dto.AIInteractionDto@73192f6b[role=user,content=What questio,timestamp=2026-05-05T20:53:34.674Z], uk.magicmamaliga.backend.record.dto.AIInteractionDto@509b491b[role=assistant,content=- Did you se,timestamp=2026-05-05T20:53:35.674Z], uk.magicmamaliga.backend.record.dto.AIInteractionDto@5e659e77[role=user,content=ok,timestamp=2026-05-05T20:54:54.015Z], uk.magicmamaliga.backend.record.dto.AIInteractionDto@54e9f6d9[role=assistant,content=Got it. Want,timestamp=2026-05-05T20:54:55.015Z]]], uk.magicmamaliga.backend.record.dto.RecordingDto@6e31e958[id=69f85077fa503bc48bbed09c,title=I Love Apples,userId=69ea8c5e35b2640397710047,group=Lofasz,audioUrl=69f85077fa503bc48bbed09c_audio.m4a,originalAudioFileName=session_2026-05-04T08-53-38_audio.m4a,transcript=I love apple,summary=Summary:
