backend-1  | 2026-06-26T07:26:27.284Z  INFO 1 --- [backend] [cat-handler-233] .m.b.r.a.DeferredTranscriptionController : Deferred transcription request for recording 6a3e2810b7926058f705dfc2 by t***@gmail.com - flipping mode from deferred to ai (force=false)
backend-1  | 2026-06-26T07:26:27.380Z  INFO 1 --- [backend] [        async-2] u.m.b.r.event.RecordingEventListener     : Entering handleFinishedRecording with event RecordingFinishedEvent[recordingId=6a3e2810b7926058f705dfc2]
backend-1  | 2026-06-26T07:26:27.475Z  INFO 1 --- [backend] [        async-2] u.m.b.r.event.RecordingEventListener     : No transcript found for recording 6a3e2810b7926058f705dfc2 - attempting AI transcription from audio
backend-1  | 2026-06-26T07:26:27.476Z  INFO 1 --- [backend] [        async-2] u.m.backend.user.service.UserService     : Entering findById for userId 6a2fa5b7b7709d6e5e612eca
backend-1  | 2026-06-26T07:26:27.796Z  INFO 1 --- [backend] [        async-2] u.m.backend.user.service.UserService     : Entering findByEmail for user t***@gmail.com
backend-1  | 2026-06-26T07:26:46.467Z  INFO 1 --- [backend] [        async-2] u.m.b.r.a.s.AiTranscriptionService       : Whisper verbose_json: language=english, duration=313.27, text=3594 chars, segments=0, words=679
backend-1  | 2026-06-26T07:26:46.469Z  INFO 1 --- [backend] [        async-2] u.m.b.r.a.s.AiTranscriptionService       : Aligning 672 punctuated tokens to 679 word entries
backend-1  | 2026-06-26T07:26:46.470Z  INFO 1 --- [backend] [        async-2] u.m.b.r.a.s.AiTranscriptionService       : Alignment succeeded: 668 tokens mapped to 679 words
backend-1  | 2026-06-26T07:26:46.472Z ERROR 1 --- [backend] [        async-2] u.m.b.r.a.s.AiTranscriptionService       : AI transcription failed for user session_audio.mp3: Index -1 out of bounds for length 679
backend-1  | 2026-06-26T07:26:46.473Z ERROR 1 --- [backend] [        async-2] u.m.b.r.event.RecordingEventListener     : Auto-transcription failed for recording 6a3e2810b7926058f705dfc2
backend-1  |
backend-1  | uk.magicmamaliga.backend.record.ai.exception.ExternalAiException: AI transcription failed: Index -1 out of bounds for length 679
backend-1  |    at uk.magicmamaliga.backend.record.ai.service.AiTranscriptionService.performTranscription(AiTranscriptionService.java:648) ~[!/:0.0.1-SNAPSHOT]
backend-1  |    at uk.magicmamaliga.backend.record.ai.service.AiTranscriptionService.transcribeBytesDetailed(AiTranscriptionService.java:482) ~[!/:0.0.1-SNAPSHOT]
backend-1  |    at uk.magicmamaliga.backend.record.event.RecordingEventListener.transcribeWithOptionalChunking(RecordingEventListener.java:212) ~[!/:0.0.1-SNAPSHOT]
backend-1  |    at uk.magicmamaliga.backend.record.event.RecordingEventListener.handleFinishedRecording(RecordingEventListener.java:104) ~[!/:0.0.1-SNAPSHOT]
backend-1  |    at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
backend-1  |    at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
backend-1  |    at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-7.0.7.jar!/:7.0.7]
backend-1  |    at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190) ~[spring-aop-7.0.7.jar!/:7.0.7]
backend-1  |    at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158) ~[spring-aop-7.0.7.jar!/:7.0.7]
backend-1  |    at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:112) ~[spring-aop-7.0.7.jar!/:7.0.7]
backend-1  |    at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
backend-1  |    at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
backend-1  |    at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
backend-1  |    at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
